iterID,x1,x2,x3,x4,x5,x6,f1,f2,Expected_f1,Uncertainty_f1,Acquisition_f1,Expected_f2,Uncertainty_f2,Acquisition_f2,Hypervolume_indicator
0,0.9616046764388759,0.6925319119372286,0.03978618342232764,0.21290077607210445,0.7255468780866142,0.6692929141730272,241.66004099333608,9.649095613901622,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.8324841346508297,0.32944372389983934,0.33311795881994105,0.1341426299451467,0.28199996524896404,0.015288949197529045,241.07415572818655,48.50992845295008,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.9450272076114533,0.6090398395492823,0.4734723351793222,0.6415941446344896,0.07210382561073841,0.6132772040155712,229.84876125122247,13.370438577069125,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.42765325253806963,0.36383463894171897,0.054561503322165486,0.431002939422655,0.45231701626471205,0.3958678434645817,154.82481954469228,207.2087172653891,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.6018713089175084,0.038700121482468194,0.15131797862404392,0.1600469547619255,0.9222775950153786,0.4684894355531292,253.65901343660605,167.79156857040599,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.5857754294883137,0.8771033682897421,0.43240828779915447,0.6216053882248526,0.85622384428566,0.5995640572279595,156.3625704498604,110.57005010482241,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.8433350746579127,0.1566741037996368,0.58645570244456,0.7510590615488223,0.1759204193127184,0.9997952692933546,242.34939975165221,45.02083662794806,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.8510462788874247,0.8189538588428822,0.49097844484494035,0.48136900271685595,0.40716859681192596,0.48189847911902756,93.48061436574626,16.361372709214862,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.4156542131185851,0.46799202587352395,0.8667624248227747,0.7242408898843584,0.6088204141022989,0.6439843425861967,128.45429806408174,180.58695307664482,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.9744026375282949,0.7341485686933357,0.4114484775934338,0.09253291602539782,0.2257432524884958,0.8240171353537961,209.66030099096122,5.5077341888214875,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.4761787669191752,0.09161309517884995,0.02071036058197887,0.6618523232523619,0.3093421399792479,0.5114694664540037,83.08986445188559,91.4031415875646,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.6635536884847193,0.3158990997635457,0.145232480534667,0.15716327204118566,0.5577869539594111,0.34896671293040343,282.2996952615965,143.13640758978187,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.6172416763661154,0.709903450015609,0.565875996351964,0.7016295442604661,0.8013128932847327,0.6295916660303522,99.67258549145866,61.808061891687444,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.7529655626506403,0.4478515291202314,0.9517477200416095,0.6045691142164576,0.6806807407397473,0.06437031953799341,253.97072724075244,83.32322063477524,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.3727354203481564,0.5208960303423861,0.18447125378617626,0.7717185309904765,0.1667781653679623,0.6595898272186348,112.32885009576474,189.0346478804757,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.09208876756094835,0.2656910073861459,0.11837944907498804,0.24919482613744673,0.9703961552257951,0.30613965955965894,27.800598261437486,274.0885354272922,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.9806107853706678,0.35216896984398477,0.13317983179393977,0.005448831829968969,0.19881735361854855,0.28018521794460616,234.0278954775275,4.6273375352989765,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.16586512934810083,0.07060225471629271,0.20956083634723224,0.9947064894921391,0.23435864925265626,0.14929296197576214,47.88074372782435,240.79201055157048,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.6275677864273689,0.4922431702897474,0.3937416998033423,0.9889806235721373,0.9867258231129652,0.44485627595934624,100.40311797230682,59.584568049443604,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.469413777047065,0.7605835635898059,0.16828940029217365,0.712883984973315,0.5177058074850278,0.6357575116204487,139.45154598397536,157.62440875519175,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.33058029160323876,0.18952749011516984,0.006027633760716439,0.6901203622289765,0.8967195714059583,0.9241030156269013,35.617503328421435,72.12486435987812,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.21019193198309333,0.7774878825754014,0.6054380595007732,0.9133396486959682,0.3222741462797332,0.5577740756184876,44.66371597187773,167.82643791029045,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.3153563280302496,0.04639921021327524,0.7850238945748926,0.749854914276433,0.6279639147451733,0.9001687167337005,96.28797489160658,209.04274573490468,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.041182744258689334,0.8840594232196829,0.5033314515202865,0.2992808129346559,0.7063876175736653,0.8060411780402089,1.9944270071935322,46.43427882808405,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.005488135039273248,0.9688630466608655,0.8574009752561768,0.5707695644698664,0.03461479362252932,0.9530002891947593,2.43324691074127,440.9317383399654,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.4597749513974445,0.9181367864970187,0.1724875314351996,0.8227165276760615,0.2471424129954911,0.4258447606895577,140.20607989034903,164.73893606627342,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.7423262699282976,0.5105342718178683,0.9060039223709764,0.3445369684455605,0.152894060929472,0.6723274412927907,212.4200267120183,73.73450575863811,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.014375872112626926,0.9890773295748504,0.8015235470568773,0.37952791656971946,0.650333046265467,0.7166250457153267,2.783149510604139,190.8155058474651,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.7883918912225866,0.7599201124341447,0.5505684807643324,0.6169002502019123,0.563708527992179,0.6961848025951275,242.05339119011546,64.96827390432748,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.9591978281077815,0.29223924688060376,0.2852103660620413,0.9538913467710118,0.42552192469922406,0.20606393214127924,191.36674775493907,8.140321743383327,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.2072525427981964,0.3873085580677016,0.8255207827669198,0.28054337988339256,0.09466310772856307,0.949682864102943,47.582076618342995,182.00293100529845,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.6482076712070132,0.6263606105544715,0.09653108325465398,0.020871292997015407,0.41355612737849956,0.8628269965094554,144.02308027245272,78.16355322460313,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.7668976826507775,0.30621478401499763,0.7723780724253904,0.055684339488686486,0.11976459465013395,0.966611175115081,231.51097200247028,70.36889703332326,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.880894945450329,0.9064719665389404,0.4663044793686679,0.23367561870047898,0.4997291948902313,0.3721550767711356,200.89717761029448,27.163136105766533,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.7224606318499096,0.5895943334083342,0.976964631446525,0.14093940510758443,0.7496897170467035,0.16270007973192166,259.1435434031992,99.55218613384773,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.6922116091534609,0.3343441662555812,0.9644639441548319,0.2606916699545514,0.3139822106221609,0.9109724292563243,209.58116732622744,93.18920600301273,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.3920747007544111,0.9251995237457085,0.8331038082597981,0.4714814086094817,0.12282806962576409,0.21428768700945766,107.55194087820185,166.76298092434146,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.35990338947396705,0.12604845519745045,0.30577228588604166,0.10138182951348615,0.7627243689546597,0.844461355126592,95.48074162940465,169.81473605131075,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.3894737059048893,0.5077404733269864,0.8957714024402035,0.4208342243544202,0.26697428773144566,0.682519409882461,61.94475102794903,97.10257383324748,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.9169648243070145,0.8350586638382531,0.07666766715445668,0.9492330606788917,0.6395187447683274,0.8571052840272234,404.75528897102083,36.6523618370785,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.36320017150822465,0.08363710770942623,0.40517379107154117,0.4458641016618633,0.886222310588398,0.12120196561213169,74.56126528246509,130.7284650963562,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.9362329467302014,0.7434851936949256,0.241002268873123,0.9058873960997029,0.759509526110554,0.18297436950855134,311.05372491807174,21.185944711616624,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.4396193637854723,0.37798046833912563,0.8196779467179851,0.49862191517421683,0.045218483217500716,0.5619705428018564,121.17157952427858,154.45681518721668,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.24806193989046085,0.9492234798179664,0.23896546595851062,0.41488056280648955,0.5428351884658217,0.5255736879132392,91.78516211881609,278.2238854575536,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.8007086977818422,0.11097101275793061,0.9454138079375715,0.7894258359969794,0.47981829389818254,0.5023223414217094,142.37443370263787,35.436091020085485,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.4086385560592323,0.2586812605736821,0.6786948853054664,0.5912886056546631,0.812748235698676,0.2735997806447837,90.31623904385549,130.70118015132226,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.4849739136549866,0.007151893663724195,0.8700788410350844,0.5469562544563886,0.13064147496348785,0.730460073108873,161.26383291803558,171.2568004139247,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.34024678728391333,0.2786638232592863,0.5267204780735392,0.3946357542436481,0.08988373838059226,0.037805291762864554,73.22859664205295,141.99341096781922,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.2680731895872501,0.6803307459147551,0.848623185468359,0.7688172021233384,0.8425364252425682,0.29031838929531306,87.32985791886085,238.43885492154607,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.7198940977728443,0.43292147526792546,0.3173012202951677,0.9209088573203241,0.9096277031984025,0.7945182168266977,125.04111235729543,48.65264724448277,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.551811509617369,0.34067249631463253,0.36588317113553603,0.4687428796662495,0.46293020284507796,0.899488610207205,183.80287463695015,149.28708712263818,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.9930444636434738,0.613990253217031,0.9361882616824139,0.5569699724172499,0.5939267567654709,0.10368725170660964,218.23427057943547,1.5285684164492985,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.2772205559947035,0.470132368577589,0.9150980719662158,0.6345722345335386,0.25123819982849444,0.9705994429824957,97.56436810918058,254.3733435771224,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.9244203563772992,0.6635670689040255,0.48368584606129617,0.3369634348881546,0.7999440078964768,0.8792211146176719,224.50558713913196,18.35534251298478,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.8138280805915786,0.05774233689434217,0.27975521505002887,0.1203918779225432,0.020202183974403258,0.24998847006567868,272.5563865547872,62.35020250842579,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.5090655549922118,0.6490884371841275,0.2516249293467637,0.9313346147093494,0.1457594649555618,0.2389192335501567,244.00382566578506,235.3132746033896,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.7370657470627298,0.7975076486188636,0.19881103197111163,0.6584903830842851,0.9595214269729542,0.5437992695590013,223.14227538192026,79.601782758295,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.7994020968935477,0.24703888583540365,0.10656329589465274,0.1958127287263586,0.6169962205425051,0.09244425592001602,129.13193845911198,32.403712949503,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.5625942256434536,0.0189177300078208,0.38253941642595024,0.9724739875553915,0.9616023046632014,0.17572251905790873,163.88626980617138,127.4183016524681,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.28729990562424057,0.8240673334583576,0.3718563594430595,0.20643990199229637,0.0042365479933890475,0.31209843748975125,43.4918764187744,107.88957400069566,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.03778156750949851,0.40117531855962035,0.5468328133554768,0.013834415188257777,0.6911548429713875,0.882790679482286,6.534854399544186,166.42923444884164,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.06612095722722422,0.5704461230125412,0.652586840668894,0.35263322376737155,0.37687488276387815,0.3575837865383614,26.85133483095604,379.24282891022534,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.8289676115822442,0.10110375141164306,0.9269395641093455,0.22590872761248174,0.646288984390617,0.7228705151991963,228.7190600484959,47.18925874811132,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.5207952208258676,0.8534847598903349,0.4533815895183685,0.8337303486388075,0.43016429629591474,0.006458941130666561,191.96735294146316,176.6369376990017,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.14566601454206576,0.42748663619850547,0.12739263579398302,0.8568051448114282,0.33377751839292485,0.2645354268267807,56.19024064228955,329.55684538142265,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.49511318982546454,0.5637381313793257,0.6913105523121527,0.7996796556660423,0.917908401632274,0.7886728940546247,74.41092785705305,75.87981249523712,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.2979369770335742,0.9707648676903028,0.7040905409537307,0.27855803342392615,0.7744929164868773,0.25848008229322234,80.79067809125218,190.37632808451352,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.18223081632640617,0.5445614056680048,0.7481496647937025,0.5313148279929113,0.5843040243950806,0.573068100995452,63.581192301039025,285.3235296487017,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.538605511738288,0.21301574816674548,0.7524942004105645,0.30237892821374507,0.3927762870629473,0.3802566271805453,89.22023162323023,76.43019281316683,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.025680445610939323,0.17962188545117438,0.3273955079504929,0.17576157334417836,0.4882211773319424,0.04414661939990524,7.018465709520411,266.28153133300344,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.5745985588375601,0.13118727718954246,0.5927759609773177,0.18846408672471127,0.9937824517492346,0.4194043194525281,85.1737245523453,63.05798129226343,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.11820993229847934,0.3942468546875151,0.7969957506022476,0.06681820299103483,0.5751883514883153,0.7049030534654874,17.459844983744535,130.24216824183227,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.19813797819702478,0.8911570323332709,0.019636627605010296,0.5627282190242447,0.530553743204212,0.45949318822415686,60.29506156924586,244.01339114590985,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.862049236869597,0.23431418435433973,0.22569964910701265,0.8154688490166943,0.2970441440192353,0.8375059502292899,222.73858533757206,35.64408680121894,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.5426211814923968,0.14265389490939445,0.26407183297226,0.7382865691455573,0.6732670088176826,0.5851001685231825,191.91640415987177,161.76754830220312,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.25149448304657995,0.4118327983621408,0.6224002027337971,0.8969527000590469,0.2161801542899884,0.13692472119370022,46.23838937353325,137.61609846017927,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.15318568952451322,0.9503603381742858,0.987398839178291,0.8404869029597553,0.524205394666801,0.3687265065544739,53.93696018973409,298.16486052964154,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.32186193005880337,0.5968139251060384,0.3467939277349857,0.5224536720985284,0.5040724117141381,0.6045860396176859,47.77286368502456,100.65371064234799,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.05264555612104627,0.19396505740846987,0.21660173537492686,0.5101142745862504,0.8352497044225426,0.7730446840737732,10.151910667016645,182.6831815043848,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.22135474064222452,0.4587650524531659,0.9936218905893939,0.8687923476303132,0.36628981843591146,0.43929529316792193,77.77414659769092,273.58108696108434,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.9000270321389351,0.6359098416532368,0.5327032790523871,0.8737267906982099,0.34536579211108726,0.11468651201647702,309.3477368816552,34.36164720926831,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.6506271295202335,0.8492415876662076,0.44281730105753947,0.5008110138998799,0.6640125950080361,0.3317960367755964,232.32068670053002,124.75124614653889,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.2365210327000169,0.5578854551230652,0.7336054556048589,0.6842879572249825,0.2042385504855818,0.8159223041876185,54.730338348002846,176.6670038808303,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.5113248763475798,0.7106530420715178,0.8802431319971016,0.32490458808617567,0.8753053721456279,0.02832619845547938,119.33061143722271,114.04471794164003,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
1,0.03460673898886802,0.4098181936528378,0.5104696598595125,0.32870239042204075,0.8012094864453139,0.7733449945344689,5.092815859684426,142.06973133445126,5.4822376800312895,0.16267308092304586,-1.47061046535642,7.744715047899206,0.21298549950820309,-1.3700876446338324,171259.15166451872
1,0.9710139901020008,0.27313926865245186,0.3733487103077196,0.5522098315959287,0.3850342917848897,0.22684668179527703,286.6868317752388,8.557968709173974,202.58352787887787,0.3655468519676418,0.7610028493419869,-8.995243883626614,0.5860526478365484,-1.5476788404711892,171259.15166451872
1,0.02612548348508197,0.5546251547017069,0.6932916855365948,0.25857466785780137,0.5668046700238285,0.8104315186323633,7.593484060706728,283.0608138795675,-5.24727224469396,0.2175189741273032,-1.5920917462960293,172.74261778455573,0.2937519307528896,0.38034525532238517,171259.15166451872
1,0.6702671747217437,0.9206619487436416,0.5466208102028273,0.9275390789412125,0.9528132714408705,0.6919444379350432,220.87981249619594,108.66013937134481,90.24169478968642,0.5064036334270303,-0.5109499129486214,31.053140765105454,0.4363342711715967,-1.1228127729846962,171259.15166451872
1,0.6297308363794769,0.7286930506422833,0.4485901829044878,0.9459298180001432,0.9702720742367434,0.4366690514853298,272.18354391955165,160.03849158441304,96.78269425328381,0.10702005600661452,-0.436891638242896,50.358329573326785,0.17277992210634205,-0.9180075174675317,171259.15166451872
1,0.39094395529294534,0.44829267236591697,0.9655995586830968,0.20511939530874163,0.3022559847387762,0.7204516744053384,92.5496329784476,144.18412828177588,62.323725027205796,0.28502543862543617,-0.8270417709899639,47.73188295401499,0.5483283003604713,-0.9458710144948838,171259.15166451872
1,0.8755381995593784,0.987767519668562,0.6297612216769071,0.4195038640348752,0.08700883302970913,0.5611878721476924,208.41473104565165,29.62711698626521,97.6152996060487,0.40783711885313867,-0.42746474312087646,15.232955628979667,0.5111320688747479,-1.2906462550251967,171259.15166451872
1,0.8548531434955363,0.38128304966470744,0.4785846955499851,0.6076595288986921,0.5570673110458876,0.4547677088416324,231.04898514255683,39.23016970477312,117.45702316257234,0.22036230457318254,-0.2028134766038887,25.510038710522053,0.34256192479176983,-1.1816185398655261,171259.15166451872
1,0.8877408976745921,0.823768934399881,0.514459004088384,0.4724271238164322,0.3102417265694849,0.5777430094850934,162.2389447397773,20.51589416057848,142.62181704917492,0.36919574092766266,0.08210647010132055,-0.31151535135936115,0.2995692099645031,-1.4555547354670826,171259.15166451872
1,0.024971831848894073,0.5866940136476313,0.7136984177803195,0.28069598584272604,0.5067893313453388,0.816438734971873,2.6421551978713,103.16326644116288,-7.03684716209446,0.2513495275984941,-1.612353608657723,233.14177486162765,0.30858895466945296,1.0211089857927722,171259.15166451872
2,0.5624887221561783,0.610813880298719,0.9335661585287683,0.6842409010168342,0.5856602922556474,1.0,86.2538036899292,67.08936621273834,65.07209291621997,0.5436516745158283,-0.7922116994774655,39.89643692089648,0.7546413252372772,-1.0048615383296926,171839.1083855164
2,0.9744026375282949,0.7341485686933357,0.4114484775934338,0.09253291602539782,0.2257432524884958,0.8240171353537961,209.66030099096122,5.5077341888214875,209.66030098967457,9.999933800101256e-06,0.8091168306827732,5.507734199007643,9.99996710695702e-06,-1.3724922132437856,171839.1083855164
2,0.0,1.0,0.4521867472478074,0.0,1.0,1.0,0.0,150.1430963360887,70.99884877771616,0.7256011429515038,-0.7265722992887118,102.31033528820332,1.0387965031967457,-0.3376289367873361,171839.1083855164
2,0.829190060590925,0.6834583588895905,0.515884763564673,0.4632250699971357,0.8551821184316161,0.991484720580008,212.50628635613174,43.77547153745473,110.85397095425823,0.37891645293707393,-0.2851729274817383,43.08627625665329,0.7831848456606612,-0.970760723380213,171839.1083855164
2,0.2754178973254428,0.9594813104169011,0.5589716104484233,0.55788311592224,0.21618775633681045,0.5511634139877789,114.78677113179765,301.98632984123697,92.31668236591011,0.5675488808954573,-0.490475209623967,94.19380735333135,1.0191543717212672,-0.4243982652725536,171839.1083855164
2,0.9177205139326192,0.9999999995671505,0.5587067066185863,0.08669384739078687,0.3552896307332096,0.9558452751751414,308.5950449731804,27.66751022544735,134.0333265224653,0.3333539791273628,-0.028459300024360923,25.679353562833057,0.5827983381726343,-1.1568485438443832,171839.1083855164
2,0.9602856814908436,0.9999999999898741,0.5811310293558989,0.2442856554015395,0.3534336276788857,0.9727980177270252,300.19444035828775,12.415073814865243,203.9398061942531,0.5990479680505372,0.7457617919517596,21.272473077397322,0.6942044521747662,-1.2039600752164366,171839.1083855164
2,0.09944571539143914,0.812874711767902,0.2063073033388313,0.64745737983384,0.945372579353439,0.7149954328477772,25.880683749980427,234.36867589420982,25.532921632936038,0.5285386223981102,-1.230111884274342,101.47818802771027,0.8982837401479228,-0.34652496469153055,171839.1083855164
2,0.5316501482337485,0.27532448595025244,0.7093633767677245,0.42600155047352173,0.8862127102139199,0.0,81.6590562026227,71.93641720016096,143.512402771546,0.4004488077935216,0.07652239550578774,78.38948257017557,0.3683566716892335,-0.5933535943985588,171839.1083855164
2,0.012988720776259108,0.03602077831252632,0.13615151008794774,0.18245137175784729,0.5425331706503933,0.44921352501293327,5.315966091126223,403.9596032815552,33.502154132625236,0.4769775647617168,-1.1418518557749957,158.49145254483344,0.822331077145587,0.26297243574819296,171839.1083855164
3,0.0,0.9141851877402344,0.7500680215916211,0.33973774959289627,0.5381429100850853,0.8828013710347569,0.0,342.64313353773275,-16.2478660918934,0.3404036501823668,-1.6572634431542401,149.9142215346019,0.5423753295123477,0.16660736465503634,173152.65227969358
3,1.0,0.6640514634484255,0.6080576800482131,0.0,0.6006950285094326,0.4791951073591476,140.49722619066196,0.0,173.68074789832207,0.6539573877252803,0.4043905912799506,-10.763661973408233,0.4822972617729921,-1.4870023322277475,173152.65227969358
3,0.881732298803092,0.8234347040049451,0.5117041775579222,0.4137567481304197,0.44691327684292115,0.4745455037246543,204.85164691236318,27.476971638232236,106.78367840814859,0.1391545352788353,-0.32176967656334376,8.814358452429644,0.15984645458119437,-1.2855159564109986,173152.65227969358
3,1.0,0.723276534423555,0.5059077112543705,0.14103175102208246,0.3497199371870927,0.4833744533011697,275.7319040082457,0.0,160.46316161201074,0.552955231764211,0.26091515848360736,0.6636701888812979,0.5195525668623581,-1.3693984227132159,173152.65227969358
3,0.896218938770636,0.8215727375052234,0.4844037537041166,0.15394232342717945,0.4420934579876138,0.42158008744352315,273.6840947480535,31.6922847373792,146.09621174337977,0.29795982521581377,0.10496351151006245,5.691347119138612,0.2101328358495683,-1.3176562965216363,173152.65227969358
3,0.10482665106336819,0.35556952660065777,0.6379847427538704,0.07266143914233865,0.6176358646602341,0.7667920146041831,37.62460399370886,321.29751754735435,0.5958401385907734,0.240723855182068,-1.474426880640858,120.19631785547762,0.5068485307614159,-0.13923319424415181,173152.65227969358
